

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 24 22:09:54 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
   754                           ;main.c: 115:         _delay((unsigned long)((1)*(500000/4000.0)));
   755     0713  3028               	movlw	40
   756     0714  1283               	bcf	3,5	;RP0=0, select bank0
   757     0715  1303               	bcf	3,6	;RP1=0, select bank0
   758     0716  00E3               	movwf	??_main
   759     0717                     u2847:
   760     0717  0BE3               	decfsz	??_main,f
   761     0718  2F17               	goto	u2847
   762     0719  2F1A               	nop2
   763     071A  2E98               	goto	l1938
   764     071B  120A  118A  280C   	ljmp	start
   765     071E                     __end_of_main:
   766                           
   767                           	psect	text1
   768     0F4A                     __ptext1:	
   769 ;; *************** function _setup_PWM2 *****************
   770 ;; Defined at:
   771 ;;		line 180 in file "main.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;		None
   774 ;; Auto vars:     Size  Location     Type
   775 ;;		None
   776 ;; Return value:  Size  Location     Type
   777 ;;                  1    wreg      void 
   778 ;; Registers used:
   779 ;;		wreg, status,2, status,0
   780 ;; Tracked objects:
   781 ;;		On entry : 0/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   785 ;;      Params:         0       0       0       0       0
   786 ;;      Locals:         0       0       0       0       0
   787 ;;      Temps:          0       0       0       0       0
   788 ;;      Totals:         0       0       0       0       0
   789 ;;Total ram usage:        0 bytes
   790 ;; Hardware stack levels used: 1
   791 ;; Hardware stack levels required when called: 1
   792 ;; This function calls:
   793 ;;		Nothing
   794 ;; This function is called by:
   795 ;;		_main
   796 ;; This function uses a non-reentrant model
   797 ;;
   798                           
   799     0F4A                     _setup_PWM2:	
   800                           ;psect for function _setup_PWM2
   801                           
   802     0F4A                     l1706:	
   803                           ;incstack = 0
   804                           ; Regs used in _setup_PWM2: [wreg+status,2+status,0]
   805                           
   806                           
   807                           ;main.c: 181:     TRISCbits.TRISC1 = 1;
   808     0F4A  1683               	bsf	3,5	;RP0=1, select bank1
   809     0F4B  1303               	bcf	3,6	;RP1=0, select bank1
   810     0F4C  1487               	bsf	7,1	;volatile
   811     0F4D                     l1708:
   812                           
   813                           ;main.c: 182:     PR2 = 155;
   814     0F4D  309B               	movlw	155
   815     0F4E  0092               	movwf	18	;volatile
   816                           
   817                           ;main.c: 183:     CCP2CON = 0b00001100;
   818     0F4F  300C               	movlw	12
   819     0F50  1283               	bcf	3,5	;RP0=0, select bank0
   820     0F51  1303               	bcf	3,6	;RP1=0, select bank0
   821     0F52  009D               	movwf	29	;volatile
   822     0F53                     l1710:
   823                           
   824                           ;main.c: 184:     TMR2IF = 0;
   825     0F53  108C               	bcf	12,1	;volatile
   826     0F54                     l1712:
   827                           
   828                           ;main.c: 185:     T2CONbits.T2CKPS = 0b11;
   829     0F54  3003               	movlw	3
   830     0F55  0492               	iorwf	18,f	;volatile
   831     0F56                     l1714:
   832                           
   833                           ;main.c: 186:     TMR2ON = 1;
   834     0F56  1512               	bsf	18,2	;volatile
   835     0F57                     l133:	
   836                           ;main.c: 187:     while(!TMR2IF);
   837                           
   838     0F57  1C8C               	btfss	12,1	;volatile
   839     0F58  2F5A               	goto	u2311
   840     0F59  2F5B               	goto	u2310
   841     0F5A                     u2311:
   842     0F5A  2F57               	goto	l133
   843     0F5B                     u2310:
   844     0F5B                     l135:
   845                           
   846                           ;main.c: 188:     TRISCbits.TRISC1 = 0;
   847     0F5B  1683               	bsf	3,5	;RP0=1, select bank1
   848     0F5C  1303               	bcf	3,6	;RP1=0, select bank1
   849     0F5D  1087               	bcf	7,1	;volatile
   850     0F5E                     l136:
   851     0F5E  0008               	return
   852     0F5F                     __end_of_setup_PWM2:
   853                           
   854                           	psect	text2
   855     0F35                     __ptext2:	
   856 ;; *************** function _setup_PWM1 *****************
   857 ;; Defined at:
   858 ;;		line 169 in file "main.c"
   859 ;; Parameters:    Size  Location     Type
   860 ;;		None
   861 ;; Auto vars:     Size  Location     Type
   862 ;;		None
   863 ;; Return value:  Size  Location     Type
   864 ;;                  1    wreg      void 
   865 ;; Registers used:
   866 ;;		wreg, status,2, status,0
   867 ;; Tracked objects:
   868 ;;		On entry : 0/0
   869 ;;		On exit  : 0/0
   870 ;;		Unchanged: 0/0
   871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   872 ;;      Params:         0       0       0       0       0
   873 ;;      Locals:         0       0       0       0       0
   874 ;;      Temps:          0       0       0       0       0
   875 ;;      Totals:         0       0       0       0       0
   876 ;;Total ram usage:        0 bytes
   877 ;; Hardware stack levels used: 1
   878 ;; Hardware stack levels required when called: 1
   879 ;; This function calls:
   880 ;;		Nothing
   881 ;; This function is called by:
   882 ;;		_main
   883 ;; This function uses a non-reentrant model
   884 ;;
   885                           
   886     0F35                     _setup_PWM1:	
   887                           ;psect for function _setup_PWM1
   888                           
   889     0F35                     l1696:	
   890                           ;incstack = 0
   891                           ; Regs used in _setup_PWM1: [wreg+status,2+status,0]
   892                           
   893                           
   894                           ;main.c: 170:     TRISCbits.TRISC2 = 1;
   895     0F35  1683               	bsf	3,5	;RP0=1, select bank1
   896     0F36  1303               	bcf	3,6	;RP1=0, select bank1
   897     0F37  1507               	bsf	7,2	;volatile
   898     0F38                     l1698:
   899                           
   900                           ;main.c: 171:     PR2 = 155;
   901     0F38  309B               	movlw	155
   902     0F39  0092               	movwf	18	;volatile
   903                           
   904                           ;main.c: 172:     CCP1CON = 0b00001100;
   905     0F3A  300C               	movlw	12
   906     0F3B  1283               	bcf	3,5	;RP0=0, select bank0
   907     0F3C  1303               	bcf	3,6	;RP1=0, select bank0
   908     0F3D  0097               	movwf	23	;volatile
   909     0F3E                     l1700:
   910                           
   911                           ;main.c: 173:     TMR2IF = 0;
   912     0F3E  108C               	bcf	12,1	;volatile
   913     0F3F                     l1702:
   914                           
   915                           ;main.c: 174:     T2CONbits.T2CKPS = 0b11;
   916     0F3F  3003               	movlw	3
   917     0F40  0492               	iorwf	18,f	;volatile
   918     0F41                     l1704:
   919                           
   920                           ;main.c: 175:     TMR2ON = 1;
   921     0F41  1512               	bsf	18,2	;volatile
   922     0F42                     l127:	
   923                           ;main.c: 176:     while(!TMR2IF);
   924                           
   925     0F42  1C8C               	btfss	12,1	;volatile
   926     0F43  2F45               	goto	u2301
   927     0F44  2F46               	goto	u2300
   928     0F45                     u2301:
   929     0F45  2F42               	goto	l127
   930     0F46                     u2300:
   931     0F46                     l129:
   932                           
   933                           ;main.c: 177:     TRISCbits.TRISC2 = 0;
   934     0F46  1683               	bsf	3,5	;RP0=1, select bank1
   935     0F47  1303               	bcf	3,6	;RP1=0, select bank1
   936     0F48  1107               	bcf	7,2	;volatile
   937     0F49                     l130:
   938     0F49  0008               	return
   939     0F4A                     __end_of_setup_PWM1:
   940                           
   941                           	psect	text3
   942     07A5                     __ptext3:	
   943 ;; *************** function _setup_ADC *****************
   944 ;; Defined at:
   945 ;;		line 141 in file "main.c"
   946 ;; Parameters:    Size  Location     Type
   947 ;;		None
   948 ;; Auto vars:     Size  Location     Type
   949 ;;		None
   950 ;; Return value:  Size  Location     Type
   951 ;;                  1    wreg      void 
   952 ;; Registers used:
   953 ;;		wreg
   954 ;; Tracked objects:
   955 ;;		On entry : 0/0
   956 ;;		On exit  : 0/0
   957 ;;		Unchanged: 0/0
   958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   959 ;;      Params:         0       0       0       0       0
